//Gemini
const HINTS_MAP: Record<string, string[]> = {
  
  // --- COMIDA ---
  'Asado': ['Domingo', 'Fuego', 'Aplausos', 'Carbón', 'Juntada'],
'Vaca': ['Campo', 'Ganado', 'Grande', 'Producción', 'Rural'],
'Gato': ['Independiente', 'Casa', 'Sigiloso', 'Mascota', 'Rutina'],
'Paloma': ['Ciudad', 'Plazas', 'Vuelo', 'Común', 'Aves'],
'Cucaracha': ['Noche', 'Rápida', 'Casa', 'Molesta', 'Escondite'],
'Puma': ['Montaña', 'Silvestre', 'Fuerza', 'Velocidad', 'Territorio'],
'Yaguareté': ['Selva', 'Protegido', 'Silvestre', 'Fuerza', 'Argentina'],
'Cóndor': ['Altura', 'Vuelo', 'Montaña', 'Grande', 'Ave'],
'Llama': ['Altura', 'Andes', 'Pelaje', 'Tranquila', 'Animal'],
'Alacrán': ['Pequeño', 'Veneno', 'Peligro', 'Nocturno', 'Desierto'],
'León': ['Melena', 'Rey', 'Fuerza', 'Manada', 'Sabana'],
'Elefante': ['Grande', 'Memoria', 'Peso', 'Manada', 'Trompa'],
'Tiburón': ['Agua', 'Depredador', 'Dientes', 'Océano', 'Movimiento'],
'Pingüino': ['Frío', 'Grupo', 'Torpe', 'Mar', 'Sur'],
'Dinosaurio': ['Extinto', 'Gigante', 'Historia', 'Prehistoria', 'Fósiles'],
'Unicornio': ['Mito', 'Fantástico', 'Color', 'Imaginario', 'Leyenda'],
'Mono': ['Árboles', 'Agilidad', 'Grupo', 'Juguetón', 'Selva'],
'Rata': ['Pequeña', 'Ciudad', 'Rápida', 'Escondite', 'Nocturna'],

// ======================
// 🎭 SITUACIONES
// ======================
'Joda Clandestina': ['Noche', 'Secreto', 'Música', 'Gente', 'Riesgo'],
'Cacerolazo': ['Ruido', 'Protesta', 'Ciudad', 'Gente', 'Expresión'],
'Hacer fila': ['Espera', 'Orden', 'Tiempo', 'Personas', 'Paciencia'],
'Bondi lleno': ['Transporte', 'Multitud', 'Calor', 'Horario', 'Viaje'],
'Día de lluvia y tortas fritas': ['Casa', 'Clima', 'Tradición', 'Mate', 'Interior'],
'Domingo de asado': ['Fin de semana', 'Familia', 'Tiempo', 'Reunión', 'Costumbre'],
'La Previa': ['Antes', 'Grupo', 'Bebidas', 'Música', 'Expectativa'],
'Boliche': ['Noche', 'Música', 'Baile', 'Luces', 'Gente'],
'Final del Mundial 2022': ['Emoción', 'Pantalla', 'Festejo', 'Historia', 'País'],
'Estar sin luz': ['Corte', 'Velas', 'Espera', 'Molestia', 'Tiempo'],
'Quedarse sin internet': ['Frustración', 'Conexión', 'Pantalla', 'Esperar', 'Tecnología'],
'Baile de la Mona': ['Cuarteto', 'Multitud', 'Energía', 'Música', 'Córdoba'],
'Fiestas de fin de año': ['Reunión', 'Mesa', 'Familia', 'Brindis', 'Cierre'],
'Casamiento': ['Celebración', 'Pareja', 'Invitados', 'Evento', 'Fiesta'],
'Velorio': ['Silencio', 'Reunión', 'Respeto', 'Despedida', 'Emoción'],
'Egresados en Bariloche': ['Viaje', 'Grupo', 'Juventud', 'Celebración', 'Recuerdo'],
'Examen final': ['Nervios', 'Estudio', 'Resultado', 'Instancia', 'Evaluación'],
'Primera cita': ['Expectativa', 'Charla', 'Nervios', 'Impresión', 'Encuentro'],
'Entrevista de trabajo': ['Formal', 'Evaluación', 'Expectativa', 'Charla', 'Resultado'],
'Película de terror': ['Suspenso', 'Miedo', 'Oscuridad', 'Sonido', 'Reacción'],

// ======================
// 🎬 PELÍCULAS
// ======================
'Titanic': ['Barco', 'Historia', 'Romance', 'Tragedia', 'Océano'],
'Harry Potter': ['Magia', 'Escuela', 'Amistad', 'Aventura', 'Saga'],
'Up': ['Viaje', 'Emoción', 'Aventura', 'Recuerdos', 'Animación'],
'Toy Story': ['Juguetes', 'Amistad', 'Infancia', 'Aventura', 'Animación'],
'Buscando a Nemo': ['Océano', 'Viaje', 'Padre', 'Búsqueda', 'Animación'],
'El Padrino': ['Familia', 'Poder', 'Crimen', 'Lealtad', 'Historia'],
'Star Wars': ['Espacio', 'Lucha', 'Destino', 'Saga', 'Fuerza'],
'Avatar': ['Planeta', 'Naturaleza', 'Conflicto', 'Tecnología', 'Cultura'],
'El Rey León': ['Reino', 'Destino', 'Familia', 'Crecimiento', 'Animación'],
'Peter Pan': ['Infancia', 'Aventura', 'Volar', 'Imaginación', 'Cuento'],
'Jurassic Park': ['Ciencia', 'Isla', 'Peligro', 'Criaturas', 'Aventura'],
'Matrix': ['Realidad', 'Elección', 'Sistema', 'Despertar', 'Tecnología'],
'Una noche en el museo': ['Noche', 'Objetos', 'Movimiento', 'Historia', 'Aventura'],
'Rápido y Furioso': ['Velocidad', 'Autos', 'Equipo', 'Acción', 'Adrenalina']
};
